-- Merging decision tree log ---
manifest
ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mrabot/.gradle/caches/8.13/transforms/9f17b8574140f00ee2c466bbb898fbe8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mrabot/.gradle/caches/8.13/transforms/9f17b8574140f00ee2c466bbb898fbe8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/de66918a4d1c93f02a6c49bcdcf69a56/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/de66918a4d1c93f02a6c49bcdcf69a56/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mrabot/.gradle/caches/8.13/transforms/64dc796214b08de8524b09969bf58d0f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mrabot/.gradle/caches/8.13/transforms/64dc796214b08de8524b09969bf58d0f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/mrabot/.gradle/caches/8.13/transforms/0e1273ede29e99a9e17f47499fc30b20/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/mrabot/.gradle/caches/8.13/transforms/0e1273ede29e99a9e17f47499fc30b20/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/06fde696754cbf21bba5284592f28c3f/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/06fde696754cbf21bba5284592f28c3f/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/mrabot/.gradle/caches/8.13/transforms/57db7ac1579bbf26640a9f2bf4ce085e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/mrabot/.gradle/caches/8.13/transforms/57db7ac1579bbf26640a9f2bf4ce085e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mrabot/.gradle/caches/8.13/transforms/89eeed8c7bae0643885140ded7046464/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mrabot/.gradle/caches/8.13/transforms/89eeed8c7bae0643885140ded7046464/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mrabot/.gradle/caches/8.13/transforms/43c0eaeb14906fd6d384102cdf945c14/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mrabot/.gradle/caches/8.13/transforms/43c0eaeb14906fd6d384102cdf945c14/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/997a0d6040c6370cef4ec0d2ce4cedf2/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/997a0d6040c6370cef4ec0d2ce4cedf2/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/6737657231a27b76a91bd1c5a8c20559/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/6737657231a27b76a91bd1c5a8c20559/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/5d701173fe2e34bb311a2279390a18ea/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/5d701173fe2e34bb311a2279390a18ea/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/7a94a37840f5ef0a24ba514e57767d59/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/7a94a37840f5ef0a24ba514e57767d59/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/cfb65a9a1eda67ad73beaf0fb4dcb454/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/cfb65a9a1eda67ad73beaf0fb4dcb454/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/mrabot/.gradle/caches/8.13/transforms/64b8e680de0191c69198d002f9e56ca9/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/mrabot/.gradle/caches/8.13/transforms/64b8e680de0191c69198d002f9e56ca9/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mrabot/.gradle/caches/8.13/transforms/e0188595ffae2ccd5e3400b2a8b5197f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mrabot/.gradle/caches/8.13/transforms/e0188595ffae2ccd5e3400b2a8b5197f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/mrabot/.gradle/caches/8.13/transforms/be46a3ba1b2d38639a8e881beb60fcc1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/mrabot/.gradle/caches/8.13/transforms/be46a3ba1b2d38639a8e881beb60fcc1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/f2a2a35825901e27274eb8e0c3f99640/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/f2a2a35825901e27274eb8e0c3f99640/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/mrabot/.gradle/caches/8.13/transforms/13b217129a5643cdc3721fe25e0ebfa4/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/mrabot/.gradle/caches/8.13/transforms/13b217129a5643cdc3721fe25e0ebfa4/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/282c9c53550aec240fab56dfacc2cfbb/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/282c9c53550aec240fab56dfacc2cfbb/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mrabot/.gradle/caches/8.13/transforms/5fe39d33a1521bc6ee3fdddf1a778a61/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mrabot/.gradle/caches/8.13/transforms/5fe39d33a1521bc6ee3fdddf1a778a61/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mrabot/.gradle/caches/8.13/transforms/96f2b487c2f89d232d4cd3a1d8609bc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mrabot/.gradle/caches/8.13/transforms/96f2b487c2f89d232d4cd3a1d8609bc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/mrabot/.gradle/caches/8.13/transforms/2fe5ade38e03ab8ff51f243824e0afe3/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/mrabot/.gradle/caches/8.13/transforms/2fe5ade38e03ab8ff51f243824e0afe3/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.glaminator.MainActivity
ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:17:13-45
	android:exported
		ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:16:13-36
	android:theme
		ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:18:13-52
	android:name
		ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:20:17-69
	android:name
		ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:22:17-77
	android:name
		ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/23aa202bfcf37d195653bd39518276b7/transformed/navigation-common-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/23aa202bfcf37d195653bd39518276b7/transformed/navigation-common-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/9ee43ef7a524025f5cfd5992bb2ec092/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/9ee43ef7a524025f5cfd5992bb2ec092/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/bd69ca19d0d6675f96fc12e61112c066/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/bd69ca19d0d6675f96fc12e61112c066/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/bcc675a4aec6c32efaeca4af56fc9fd0/transformed/navigation-runtime-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/bcc675a4aec6c32efaeca4af56fc9fd0/transformed/navigation-runtime-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/6869f26647a8bf65ddb9ca6212af2d4e/transformed/navigation-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/6869f26647a8bf65ddb9ca6212af2d4e/transformed/navigation-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/35b2f6e472961c75efb80cc4910cd7e4/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/35b2f6e472961c75efb80cc4910cd7e4/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b373b59bf420f6334b72458fdd4c49a9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b373b59bf420f6334b72458fdd4c49a9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d8e858e86cde87bb8dea2d351736f0d1/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d8e858e86cde87bb8dea2d351736f0d1/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mrabot/.gradle/caches/8.13/transforms/9f17b8574140f00ee2c466bbb898fbe8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mrabot/.gradle/caches/8.13/transforms/9f17b8574140f00ee2c466bbb898fbe8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/de66918a4d1c93f02a6c49bcdcf69a56/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/de66918a4d1c93f02a6c49bcdcf69a56/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/4a6937860f2fb0cd695a46b8b693aa66/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/4a6937860f2fb0cd695a46b8b693aa66/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mrabot/.gradle/caches/8.13/transforms/a512a4aa7e1a48affefbb21f66a86e19/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mrabot/.gradle/caches/8.13/transforms/64dc796214b08de8524b09969bf58d0f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mrabot/.gradle/caches/8.13/transforms/64dc796214b08de8524b09969bf58d0f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/mrabot/.gradle/caches/8.13/transforms/127d1627868ead9ecb2f36b941a73a00/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/mrabot/.gradle/caches/8.13/transforms/127d1627868ead9ecb2f36b941a73a00/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mrabot/.gradle/caches/8.13/transforms/391a027bf5538a78e45392ee17b97e23/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mrabot/.gradle/caches/8.13/transforms/391a027bf5538a78e45392ee17b97e23/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/mrabot/.gradle/caches/8.13/transforms/0e1273ede29e99a9e17f47499fc30b20/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/mrabot/.gradle/caches/8.13/transforms/0e1273ede29e99a9e17f47499fc30b20/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/87ff13d13816795ece7d2292a02754a4/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/87ff13d13816795ece7d2292a02754a4/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/06fde696754cbf21bba5284592f28c3f/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/06fde696754cbf21bba5284592f28c3f/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/mrabot/.gradle/caches/8.13/transforms/57db7ac1579bbf26640a9f2bf4ce085e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/mrabot/.gradle/caches/8.13/transforms/57db7ac1579bbf26640a9f2bf4ce085e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/bb78ac3fc00ffbaebd1b7d35b35845e0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/bb78ac3fc00ffbaebd1b7d35b35845e0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
